SK_PONTO;Best Params;N_Past_Vl;MSE;RMSE;MAE;MAPE;Duration
1;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);1;5291315.1791177355;2300.2858907357004;656.8302820816953;29.06774455889162;21.256071090698242
1;SVR-LSTM{'C': 12550, 'epsilon': 0.0001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);2;5734321.529508013;2394.6443430096283;721.0563249695842;31.01374240491798;15.326969385147095
1;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);3;6480934.949772468;2545.768047126931;547.343704546689;32.90517106877153;17.65397810935974
1;SVR-LSTM{'C': 12550, 'epsilon': 0.0001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);4;6970119.169727053;2640.098325768768;540.0580850700044;33.83639281611007;14.338123798370361
1;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);5;7743565.277053476;2782.7262310643273;584.6958228779986;35.91473421453897;15.089125156402588
1;SVR-LSTM{'C': 12550, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);6;6261688.280049421;2502.336564103522;787.0853912265275;32.83995210152;15.713152170181274
4;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);1;3688507.2426746343;1920.54868271404;476.77951790189763;19.026822186552007;21.11833906173706
4;SVR-LSTM{'C': 125550, 'epsilon': 0.001, 'gamma': 1e-07, 'kernel': 'rbf'}-LSTM(100,96,90);2;4119705.075594111;2029.7056623052788;705.7181260860216;16.72822291411259;17.30159282684326
4;SVR-LSTM{'C': 125550, 'epsilon': 0.0001, 'gamma': 1e-07, 'kernel': 'rbf'}-LSTM(100,96,90);3;6544126.7299968805;2558.149082832523;1925.1763188757423;20.233485047320727;16.084126234054565
4;SVR-LSTM{'C': 125550, 'epsilon': 0.01, 'gamma': 1e-07, 'kernel': 'rbf'}-LSTM(100,96,90);4;5092521.838376243;2256.661657931078;1039.0143060458713;20.90533838564453;15.575576066970825
4;SVR-LSTM{'C': 125550, 'epsilon': 0.01, 'gamma': 1e-07, 'kernel': 'rbf'}-LSTM(100,96,90);5;3892754.1861685044;1973.0063826983694;1005.989920882952;18.953787900628093;15.473696947097778
4;SVR-LSTM{'C': 12550, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);6;3131957.0678752414;1769.7336149475268;360.41427778386515;16.063667519746165;15.130598545074463
5;SVR-LSTM{'C': 125550, 'epsilon': 0.0001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);1;10987118.136747785;3314.6822075046325;1946.9656163439104;16.092881864339166;16.25422763824463
5;SVR-LSTM{'C': 125550, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);2;4655319.858625036;2157.619025366859;828.5765928066576;10.58609591978559;15.037954092025757
5;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);3;3813062.1747441376;1952.7063718706245;803.3851634032071;10.051142742744874;10.21761679649353
5;SVR-LSTM{'C': 12550, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);4;6028373.938258081;2455.2747174721776;1567.1415088917602;13.343003195059985;10.402368068695068
5;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);5;4478648.66823917;2116.2818026527493;749.52701495767;10.97796520889373;16.68224263191223
5;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);6;4008211.78783672;2002.0518943915315;809.8109714088823;10.41423958206222;18.225821018218994
6;SVR-LSTM{'C': 12550, 'epsilon': 0.0001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);1;471238.9942040594;686.4684946915331;457.28763624445855;8.898700311545078;20.508473873138428
6;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-07, 'kernel': 'rbf'}-LSTM(100,96,90);2;1152878.1567327634;1073.7216383834143;837.5044275022879;15.366908231342633;20.102125883102417
6;SVR-LSTM{'C': 125550, 'epsilon': 0.0001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);3;791120.5916656308;889.4496004078201;482.20917945820474;10.79107276636642;22.68278694152832
6;SVR-LSTM{'C': 12550, 'epsilon': 0.0001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);4;329489.96564865514;574.0121650702667;266.30307434810265;6.359091132834281;23.666611671447754
6;SVR-LSTM{'C': 12550, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);5;311191.61861538416;557.8455150087559;225.0342819488451;6.382403365727743;20.053500652313232
6;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);6;325977.21504093846;570.9441435385238;320.752551209428;6.968222323698347;19.989378452301025
7;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);1;8541231.7885006;2922.538586315089;1250.2051881226707;22.686155110306984;16.197389841079712
7;SVR-LSTM{'C': 12550, 'epsilon': 0.0001, 'gamma': 1e-07, 'kernel': 'rbf'}-LSTM(100,96,90);2;5106872.799224166;2259.8391091456415;1200.1451293567225;16.51876707419821;16.976993799209595
7;SVR-LSTM{'C': 12550, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);3;6259562.035675558;2501.911676233907;1028.960849110912;18.977862993391568;15.304584741592407
7;SVR-LSTM{'C': 12550, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);4;5052011.942782409;2247.668112240419;1108.453186523011;16.84053190454764;14.079657316207886
7;SVR-LSTM{'C': 12550, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);5;4818514.670841748;2195.111539499018;1056.2961367321059;16.559501244058193;17.19456720352173
7;SVR-LSTM{'C': 12550, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);6;6697357.666300665;2587.9253594917814;1125.1570636442202;19.711718145440262;15.475127696990967
8;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-07, 'kernel': 'rbf'}-LSTM(100,96,90);1;224125.9191192909;473.4193903076752;341.9917538900695;9.66296725443543;10.285889863967896
8;SVR-LSTM{'C': 125550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);2;535196.9218301574;731.5715425234619;723.6599381484707;15.976114579352185;8.596373319625854
8;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);3;68214.02810772025;261.17815396338233;110.30781796507472;4.027918454679642;16.032635927200317
8;SVR-LSTM{'C': 12550, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);4;101891.5754417296;319.20459808989216;234.51357809586762;6.115681684042134;15.56086254119873
8;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);5;153828.60947068664;392.20990486050533;333.52231371432663;7.815308050184906;16.888839721679688
8;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);6;55503.36924085413;235.59153049474025;40.73645106991762;2.833082445289452;18.841769218444824
9;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);1;735061.0196916568;857.3569966423886;86.54594254442509;4.355317683974488;12.639289140701294
9;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);2;788160.136778493;887.7838344881557;102.37890017913469;4.497600852476167;12.84239387512207
9;SVR-LSTM{'C': 125550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);3;1172061.5927717385;1082.6179348097548;846.1742836197136;8.971268031227995;14.467222452163696
9;SVR-LSTM{'C': 125550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);4;1282275.1005350964;1132.3758653976586;587.0562425157541;8.00847731426963;14.60908317565918
9;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);5;774955.6369323422;880.3156461930812;176.42282399853684;4.781648516329307;12.205931186676025
9;SVR-LSTM{'C': 12550, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);6;792239.9805041241;890.0786372585986;205.55975819191008;5.024373645734422;9.81756043434143
11;SVR-LSTM{'C': 125550, 'epsilon': 0.01, 'gamma': 1e-05, 'kernel': 'rbf'}-LSTM(100,96,90);1;5494088.05832481;2343.947110820722;1908.715363166395;10.097265516112138;15.188474893569946
11;SVR-LSTM{'C': 12550, 'epsilon': 0.0001, 'gamma': 1e-07, 'kernel': 'rbf'}-LSTM(100,96,90);2;2695482.00064979;1641.7923134945509;1239.8979536002553;6.971849899460676;15.782599687576294
11;SVR-LSTM{'C': 12550, 'epsilon': 0.0001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);3;1500438.0109403436;1224.9236755571114;698.0026076779577;4.639895002745878;14.812111139297485
11;SVR-LSTM{'C': 12550, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);4;1377964.5127031659;1173.8673318152976;477.414369511871;3.945414564862151;15.707155704498291
11;SVR-LSTM{'C': 12550, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);5;1382366.8402472788;1175.7409749801523;421.4543442849026;3.7927033257973592;14.153666734695435
11;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);6;1347849.0760936076;1160.9690246055695;444.7653739381931;3.812353067262824;10.187219619750977
12;SVR-LSTM{'C': 12550, 'epsilon': 0.001, 'gamma': 1e-06, 'kernel': 'rbf'}-LSTM(100,96,90);1;2633933.5952768703;1622.9398002627424;1585.8509458631752;18.83623682575805;13.383054256439209
12;SVR-LSTM{'C': 125550, 'epsilon': 0.0001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);2;642986.9506187472;801.8646710129754;412.85855065228634;7.6225949434180835;20.07893395423889
12;SVR-LSTM{'C': 125550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);3;664046.3182309594;814.8903719095958;301.6304522976825;7.289139487623488;21.535213947296143
12;SVR-LSTM{'C': 125550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);4;807315.4285855691;898.5073336292638;629.5405873217969;9.466555434873317;21.655831575393677
12;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-07, 'kernel': 'rbf'}-LSTM(100,96,90);5;631516.452738471;794.680094590566;450.7366866629882;7.801499833172048;22.91065001487732
12;SVR-LSTM{'C': 12550, 'epsilon': 0.0001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);6;555871.8925886613;745.5681676336922;302.5626424949023;6.605599829156403;20.61359190940857
13;SVR-LSTM{'C': 12550, 'epsilon': 0.0001, 'gamma': 1e-07, 'kernel': 'rbf'}-LSTM(100,96,90);1;476659361.8676424;21832.52990076144;4710.655807078001;78.37248601103471;17.916128635406494
13;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);2;523147849.83014613;22872.425534475922;4043.4427341572664;86.31305653262385;15.290838479995728
13;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-05, 'kernel': 'rbf'}-LSTM(100,96,90);3;826460458.620246;28748.225312534443;7022.58346972811;109.87623953941932;13.54472827911377
13;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}-LSTM(100,96,90);4;768019008.1262457;27713.155867317706;5384.469180349319;106.48979772099976;13.075006484985352
13;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}-LSTM(100,96,90);5;802732128.9170066;28332.52775374987;6471.728608962912;108.82995855988162;15.20536494255066
13;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}-LSTM(100,96,90);6;813307024.7975041;28518.53826544243;6730.633301096401;109.6547774869861;13.646794557571411
