SK_PONTO;freq;model;N_Past_Vl;MSE;RMSE;MAE;MAPE;Duration;Best_Params;SVR-LSTM;SVR-MLP;SVR;LSTM;ARIMA1;ARIMA2;MLP
5;1-Hour;SVR-LSTM;4;12501,2;111,81;72,09;9,84;199,7;SVR-LSTM{'C': 125550, 'epsilon': 0.0001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);9,84;999,0;999,0;999,0;999,0;999,0;999,0
5;1-Hour;SVR-LSTM;5;6977,82;83,53;47,35;7,17;156,3;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);7,17;999,0;999,0;999,0;999,0;999,0;999,0
5;1-Hour;SVR-LSTM;6;7554,42;86,92;55,84;7,72;148,2;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);7,72;999,0;999,0;999,0;999,0;999,0;999,0
5;1-Hour;SVR-LSTM;1;10437,6;102,16;63,41;8,98;154,1;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);8,98;999,0;999,0;999,0;999,0;999,0;999,0
5;1-Hour;SVR-LSTM;2;10488,24;102,41;62,16;8,85;150,9;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);8,85;999,0;999,0;999,0;999,0;999,0;999,0
5;1-Hour;SVR-LSTM;3;12110,68;110,05;75,72;9,63;167,6;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);9,63;999,0;999,0;999,0;999,0;999,0;999,0
5;1-Hour;SVR-LSTM;4;12091,54;109,96;70,56;9,7;176,0;SVR-LSTM{'C': 125550, 'epsilon': 0.0001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);9,7;999,0;999,0;999,0;999,0;999,0;999,0
5;1-Hour;SVR-LSTM;5;7131,18;84,45;47,57;7,21;212,0;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);7,21;999,0;999,0;999,0;999,0;999,0;999,0
5;1-Hour;SVR-LSTM;6;8697,82;93,26;55,51;8,06;207,2;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);8,06;999,0;999,0;999,0;999,0;999,0;999,0
5;1-Hour;SVR-MLP;1;5757,08;75,88;44,49;6,56;204,3;{'C': 12550, 'epsilon': 0,1, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;6,56;999,0;999,0;999,0;999,0;999,0
5;1-Hour;SVR-MLP;2;8098,3;89,99;60,66;8,18;242,7;{'C': 12550, 'epsilon': 0,1, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;8,18;999,0;999,0;999,0;999,0;999,0
5;1-Hour;SVR-MLP;3;5713,57;75,59;37,72;6,15;241,4;{'C': 12550, 'epsilon': 0,1, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;6,15;999,0;999,0;999,0;999,0;999,0
5;1-Hour;SVR-MLP;4;5918,83;76,93;36,93;6,18;245,8;{'C': 125550, 'epsilon': 0,0001, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;6,18;999,0;999,0;999,0;999,0;999,0
5;1-Hour;SVR-MLP;5;6695,63;81,83;47,99;7,15;356,8;{'C': 12550, 'epsilon': 0,01, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;7,15;999,0;999,0;999,0;999,0;999,0
5;1-Hour;SVR-MLP;6;5043,59;71,02;33,51;5,82;273,4;{'C': 12550, 'epsilon': 0,01, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;5,82;999,0;999,0;999,0;999,0;999,0
5;1-Hour;SVR;1;135273614,97;11630,72;11642,32;57,54;2,5;{'C': 125550, 'epsilon': 0,0001, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;999,0;57,54;999,0;999,0;999,0;999,0
5;1-Hour;SVR;2;4625923,61;2150,8;838,53;10,54;2,4;{'C': 125550, 'epsilon': 0,001, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;999,0;10,54;999,0;999,0;999,0;999,0
5;1-Hour;SVR;3;3700418,11;1923,65;681,27;9,75;2,6;{'C': 12550, 'epsilon': 0,01, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;999,0;9,75;999,0;999,0;999,0;999,0
5;1-Hour;SVR;4;6821564,32;2611,81;1837,5;14,26;2,6;{'C': 12550, 'epsilon': 0,001, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;999,0;14,26;999,0;999,0;999,0;999,0
5;1-Hour;SVR;5;7053580,02;2655,86;1972,47;14,92;2,6;{'C': 12550, 'epsilon': 0,1, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;999,0;14,92;999,0;999,0;999,0;999,0
5;1-Hour;SVR;6;4328787,06;2080,57;961,81;11,01;2,6;{'C': 12550, 'epsilon': 0,01, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;999,0;11,01;999,0;999,0;999,0;999,0
6;1-Hour;ARIMA1;1;11244,25;106,04;100,31;38,02;69,1;ARIMA(0,1,1)(0,0,0);999,0;999,0;999,0;999,0;38,02;999,0;999,0
6;1-Hour;ARIMA1;2;15602,08;124,91;118,23;44,64;70,3;ARIMA(1,1,0)(0,0,0);999,0;999,0;999,0;999,0;44,64;999,0;999,0
6;1-Hour;ARIMA1;3;25419,18;159,43;136,53;99,12;56,3;ARIMA(1,1,0)(0,0,0);999,0;999,0;999,0;999,0;99,12;999,0;999,0
6;1-Hour;ARIMA1;4;27397,53;165,52;154,79;67,8;38,7;ARIMA(0,1,0)(0,0,0);999,0;999,0;999,0;999,0;67,8;999,0;999,0
6;1-Hour;ARIMA1;5;27158,7;164,8;154,2;66,7;28,9;ARIMA(0,1,0)(0,0,0);999,0;999,0;999,0;999,0;66,7;999,0;999,0
6;1-Hour;ARIMA1;6;27694,09;166,42;155,35;68,97;32,0;ARIMA(0,1,0)(0,0,0);999,0;999,0;999,0;999,0;68,97;999,0;999,0
6;1-Hour;ARIMA2;1;17365,14;131,78;124,35;52,47;93,6;ARIMA(0,1,4)(0,0,0);999,0;999,0;999,0;999,0;999,0;52,47;999,0
6;1-Hour;ARIMA2;2;21015,52;144,97;136,91;54,14;14,1;ARIMA(0,1,0)(0,0,0);999,0;999,0;999,0;999,0;999,0;54,14;999,0
6;1-Hour;ARIMA2;3;22192,42;148,97;140,47;56,44;20,0;ARIMA(0,1,0)(0,0,0);999,0;999,0;999,0;999,0;999,0;56,44;999,0
6;1-Hour;ARIMA2;4;31905,46;178,62;165,73;92,39;86,8;ARIMA(3,1,0)(0,0,0);999,0;999,0;999,0;999,0;999,0;92,39;999,0
6;1-Hour;ARIMA2;5;28502,6;168,83;157,53;75,69;74,4;ARIMA(1,1,0)(0,0,0);999,0;999,0;999,0;999,0;999,0;75,69;999,0
6;1-Hour;ARIMA2;6;28387,78;168,49;157,12;76,61;135,6;ARIMA(3,1,0)(0,0,0);999,0;999,0;999,0;999,0;999,0;76,61;999,0
6;1-Hour;LSTM;1;83386,33;288,77;300,04;100,0;243,1; LSTM(100,90,96);999,0;999,0;999,0;100,0;999,0;999,0;999,0
6;1-Hour;LSTM;2;81889,82;286,16;299,26;99,38;269,9; LSTM(100,90,96);999,0;999,0;999,0;99,38;999,0;999,0;999,0
6;1-Hour;LSTM;3;83176,02;288,4;299,63;99,9;296,2; LSTM(100,90,96);999,0;999,0;999,0;99,9;999,0;999,0;999,0
6;1-Hour;LSTM;4;82292,94;286,87;299,78;99,44;300,4; LSTM(100,90,96);999,0;999,0;999,0;99,44;999,0;999,0;999,0
6;1-Hour;LSTM;5;67764,17;260,32;198,88;89,2;313,5; LSTM(100,90,96);999,0;999,0;999,0;89,2;999,0;999,0;999,0
6;1-Hour;LSTM;6;60826,49;246,63;187,96;84,53;315,5; LSTM(100,90,96);999,0;999,0;999,0;84,53;999,0;999,0;999,0
6;1-Hour;MLP;1;40683,28;201,7;183,46;66,13;241,0;{'activation': 'relu', 'alpha': 0,0001, 'hidden_layer_sizes': (4, 6, 1), 'max_iter': 500, 'solver': 'adam'};999,0;999,0;999,0;999,0;999,0;999,0;66,13
6;1-Hour;MLP;2;40849,01;202,11;183,94;66,3;210,6;{'activation': 'relu', 'alpha': 0,001, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};999,0;999,0;999,0;999,0;999,0;999,0;66,3
6;1-Hour;MLP;3;41301,09;203,23;185,22;66,79;256,1;{'activation': 'relu', 'alpha': 0,0001, 'hidden_layer_sizes': (6, 18, 1), 'max_iter': 500, 'solver': 'adam'};999,0;999,0;999,0;999,0;999,0;999,0;66,79
6;1-Hour;MLP;4;41354,93;203,36;185,34;66,85;264,6;{'activation': 'relu', 'alpha': 0,001, 'hidden_layer_sizes': (4, 6, 1), 'max_iter': 500, 'solver': 'adam'};999,0;999,0;999,0;999,0;999,0;999,0;66,85
6;1-Hour;MLP;5;4279,87;65,42;30,12;34,69;293,8;{'activation': 'relu', 'alpha': 0,0001, 'hidden_layer_sizes': (4, 6, 1), 'max_iter': 500, 'solver': 'adam'};999,0;999,0;999,0;999,0;999,0;999,0;34,69
6;1-Hour;MLP;6;4493,02;67,03;40,0;36,82;303,3;{'activation': 'relu', 'alpha': 0,001, 'hidden_layer_sizes': (6, 12, 1), 'max_iter': 500, 'solver': 'adam'};999,0;999,0;999,0;999,0;999,0;999,0;36,82
6;1-Hour;SVR-LSTM;1;8067,26;89,82;78,28;36,13;167,7;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);36,13;999,0;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-LSTM;2;10185,79;100,92;82,51;34,48;166,8;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);34,48;999,0;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-LSTM;3;6389,61;79,94;70,94;50,88;172,1;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);50,88;999,0;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-LSTM;4;18699,18;136,74;115,32;51,24;172,7;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);51,24;999,0;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-LSTM;5;5749,07;75,82;58,11;46,24;222,8;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);46,24;999,0;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-LSTM;6;5321,61;72,95;44,88;39,94;269,2;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);39,94;999,0;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-LSTM;1;8033,96;89,63;78,12;36,19;211,2;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);36,19;999,0;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-LSTM;2;10132,68;100,66;82,27;34,41;224,8;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);34,41;999,0;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-LSTM;3;5911,63;76,89;64,29;48,32;246,9;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);48,32;999,0;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-LSTM;4;5256,58;72,5;47,68;41,99;240,9;SVR-LSTM{'C': 12550, 'epsilon': 0.01, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);41,99;999,0;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-LSTM;5;8160,85;90,34;80,97;56,97;211,4;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);56,97;999,0;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-LSTM;6;6037,78;77,7;60,78;47,26;190,6;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);47,26;999,0;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-MLP;1;5867,85;76,6;67,27;46,29;254,0;{'C': 12550, 'epsilon': 0,1, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;46,29;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-MLP;2;5534,03;74,39;60,07;44,15;258,3;{'C': 12550, 'epsilon': 0,1, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;44,15;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-MLP;3;4258,18;65,25;31,11;35,51;261,0;{'C': 12550, 'epsilon': 0,01, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;35,51;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-MLP;4;4417,04;66,46;28,15;34,32;317,4;{'C': 12550, 'epsilon': 0,01, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;34,32;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-MLP;5;4175,91;64,62;28,34;34,36;307,8;{'C': 12550, 'epsilon': 0,1, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;34,36;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR-MLP;6;4356,98;66,01;30,92;34,96;332,1;{'C': 12550, 'epsilon': 0,1, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;34,96;999,0;999,0;999,0;999,0;999,0
6;1-Hour;SVR;1;3600453,65;1897,49;1811,19;29,59;2,4;{'C': 12550, 'epsilon': 0,0001, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;999,0;29,59;999,0;999,0;999,0;999,0
6;1-Hour;SVR;2;4953976,3;2225,75;2124,02;34,67;2,4;{'C': 12550, 'epsilon': 0,01, 'gamma': 1e-07, 'kernel': 'rbf'};999,0;999,0;34,67;999,0;999,0;999,0;999,0
6;1-Hour;SVR;3;2740139,26;1655,34;1439,19;24,57;2,3;{'C': 125550, 'epsilon': 0,0001, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;999,0;24,57;999,0;999,0;999,0;999,0
6;1-Hour;SVR;4;654640,48;809,1;628,66;11,2;2,4;{'C': 12550, 'epsilon': 0,0001, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;999,0;11,2;999,0;999,0;999,0;999,0
6;1-Hour;SVR;5;648684,87;805,41;640,43;11,31;2,5;{'C': 12550, 'epsilon': 0,001, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;999,0;11,31;999,0;999,0;999,0;999,0
6;1-Hour;SVR;6;385887,84;621,2;403,67;8,0;2,5;{'C': 12550, 'epsilon': 0,01, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;999,0;8,0;999,0;999,0;999,0;999,0
7;1-Hour;ARIMA1;1;2230,53;47,23;36,74;6,51;36,0;ARIMA(0,1,1)(0,0,0);999,0;999,0;999,0;999,0;6,51;999,0;999,0
7;1-Hour;ARIMA1;2;14193,81;119,14;105,32;21,17;126,1;ARIMA(4,1,0)(0,0,0);999,0;999,0;999,0;999,0;21,17;999,0;999,0
7;1-Hour;ARIMA1;3;17831,56;133,53;118,36;24,63;125,1;ARIMA(5,1,0)(0,0,0);999,0;999,0;999,0;999,0;24,63;999,0;999,0
7;1-Hour;ARIMA1;4;19225,14;138,65;123,56;26,12;40,3;ARIMA(0,1,0)(0,0,0);999,0;999,0;999,0;999,0;26,12;999,0;999,0
7;1-Hour;ARIMA1;5;7495,21;86,57;75,91;14,32;278,2;ARIMA(3,1,0)(0,0,0);999,0;999,0;999,0;999,0;14,32;999,0;999,0
7;1-Hour;ARIMA1;6;14030,65;118,45;105,3;21,19;139,4;ARIMA(1,1,0)(0,0,0);999,0;999,0;999,0;999,0;21,19;999,0;999,0
7;1-Hour;ARIMA2;1;2207,54;46,98;36,44;6,45;31,6;ARIMA(0,1,1)(0,0,0);999,0;999,0;999,0;999,0;999,0;6,45;999,0
7;1-Hour;ARIMA2;2;14391,35;119,96;105,97;21,34;160,8;ARIMA(4,1,0)(0,0,0);999,0;999,0;999,0;999,0;999,0;21,34;999,0
7;1-Hour;ARIMA2;3;6319,14;79,49;69,64;13,01;146,8;ARIMA(2,1,0)(0,0,0);999,0;999,0;999,0;999,0;999,0;13,01;999,0
7;1-Hour;ARIMA2;4;19610,89;140,04;124,68;26,46;37,9;ARIMA(0,1,0)(0,0,0);999,0;999,0;999,0;999,0;999,0;26,46;999,0
7;1-Hour;ARIMA2;5;12404,8;111,38;98,94;19,65;147,3;ARIMA(1,1,0)(0,0,0);999,0;999,0;999,0;999,0;999,0;19,65;999,0
7;1-Hour;ARIMA2;6;12884,65;113,51;100,79;20,08;136,9;ARIMA(1,1,0)(0,0,0);999,0;999,0;999,0;999,0;999,0;20,08;999,0
7;1-Hour;LSTM;1;1570,65;39,63;24,04;4,97;288,9; LSTM(100,90,96);999,0;999,0;999,0;4,97;999,0;999,0;999,0
7;1-Hour;LSTM;2;1202,51;34,68;15,56;3,95;314,2; LSTM(100,90,96);999,0;999,0;999,0;3,95;999,0;999,0;999,0
7;1-Hour;LSTM;3;1327,17;36,43;17,73;4,22;312,9; LSTM(100,90,96);999,0;999,0;999,0;4,22;999,0;999,0;999,0
7;1-Hour;LSTM;4;1302,22;36,09;17,1;4,16;350,5; LSTM(100,90,96);999,0;999,0;999,0;4,16;999,0;999,0;999,0
7;1-Hour;LSTM;5;1228,88;35,06;16,35;4,03;387,1; LSTM(100,90,96);999,0;999,0;999,0;4,03;999,0;999,0;999,0
7;1-Hour;LSTM;6;1193,79;34,55;15,62;3,97;403,2; LSTM(100,90,96);999,0;999,0;999,0;3,97;999,0;999,0;999,0
7;1-Hour;MLP;1;1757,24;41,92;20,96;5,04;217,0;{'activation': 'relu', 'alpha': 0,001, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};999,0;999,0;999,0;999,0;999,0;999,0;5,04
7;1-Hour;MLP;2;1875,86;43,31;20,39;5,1;256,4;{'activation': 'identity', 'alpha': 0,0001, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};999,0;999,0;999,0;999,0;999,0;999,0;5,1
7;1-Hour;MLP;3;1946,63;44,12;20,71;5,2;233,8;{'activation': 'relu', 'alpha': 0,001, 'hidden_layer_sizes': (6, 12, 1), 'max_iter': 500, 'solver': 'adam'};999,0;999,0;999,0;999,0;999,0;999,0;5,2
7;1-Hour;MLP;4;1964,32;44,32;20,36;5,26;265,8;{'activation': 'relu', 'alpha': 0,01, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};999,0;999,0;999,0;999,0;999,0;999,0;5,26
7;1-Hour;MLP;5;1951,14;44,17;19,91;5,21;288,6;{'activation': 'identity', 'alpha': 0,01, 'hidden_layer_sizes': (6, 12, 1), 'max_iter': 500, 'solver': 'adam'};999,0;999,0;999,0;999,0;999,0;999,0;5,21
7;1-Hour;MLP;6;1963,76;44,31;19,71;5,26;276,4;{'activation': 'identity', 'alpha': 0,0001, 'hidden_layer_sizes': (6, 12, 1), 'max_iter': 500, 'solver': 'adam'};999,0;999,0;999,0;999,0;999,0;999,0;5,26
7;1-Hour;SVR-LSTM;1;6103,84;78,13;69,3;11,22;246,9;SVR-LSTM{'C': 1255555, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);11,22;999,0;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-LSTM;2;2958,87;54,4;35,77;7,09;238,7;SVR-LSTM{'C': 1255555, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);7,09;999,0;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-LSTM;3;3682,83;60,69;33,65;8,26;186,2;SVR-LSTM{'C': 1255555, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);8,26;999,0;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-LSTM;4;2629,89;51,28;35,64;6,74;151,3;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-07, 'kernel': 'rbf'}-LSTM(100,96,90);6,74;999,0;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-LSTM;5;4218,49;64,95;42,91;8,62;144,3;SVR-LSTM{'C': 125550, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);8,62;999,0;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-LSTM;6;3300,31;57,45;45,02;8,05;164,0;SVR-LSTM{'C': 12550, 'epsilon': 0.001, 'gamma': 1e-07, 'kernel': 'rbf'}-LSTM(100,96,90);8,05;999,0;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-LSTM;1;6132,23;78,31;69,51;11,25;206,9;SVR-LSTM{'C': 1255555, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);11,25;999,0;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-LSTM;2;2665,23;51,63;31,68;6,55;201,2;SVR-LSTM{'C': 1255555, 'epsilon': 0.1, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);6,55;999,0;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-LSTM;3;3690,58;60,75;36,13;8,37;195,0;SVR-LSTM{'C': 1255555, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);8,37;999,0;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-LSTM;4;2443,78;49,43;33,21;6,44;201,8;SVR-LSTM{'C': 12550, 'epsilon': 0.1, 'gamma': 1e-07, 'kernel': 'rbf'}-LSTM(100,96,90);6,44;999,0;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-LSTM;5;4177,69;64,64;42,44;8,56;326,8;SVR-LSTM{'C': 125550, 'epsilon': 0.001, 'gamma': 1e-08, 'kernel': 'rbf'}-LSTM(100,96,90);8,56;999,0;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-LSTM;6;2159,31;46,47;23,23;6,09;273,5;SVR-LSTM{'C': 12550, 'epsilon': 0.001, 'gamma': 1e-07, 'kernel': 'rbf'}-LSTM(100,96,90);6,09;999,0;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-MLP;1;2090,76;45,72;28,87;6,06;175,5;{'C': 1255555, 'epsilon': 0,001, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;6,06;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-MLP;2;1832,26;42,8;16,7;4,7;214,6;{'C': 1255555, 'epsilon': 0,1, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;4,7;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-MLP;3;2333,95;48,31;23,76;5,88;225,2;{'C': 1255555, 'epsilon': 0,001, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;5,88;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-MLP;4;1875,47;43,31;22,01;5,28;253,8;{'C': 12550, 'epsilon': 0,1, 'gamma': 1e-07, 'kernel': 'rbf'};999,0;5,28;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-MLP;5;2473,72;49,74;23,21;5,9;223,2;{'C': 125550, 'epsilon': 0,001, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;5,9;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR-MLP;6;2203,57;46,94;28,96;6,32;238,7;{'C': 12550, 'epsilon': 0,001, 'gamma': 1e-07, 'kernel': 'rbf'};999,0;6,32;999,0;999,0;999,0;999,0;999,0
7;1-Hour;SVR;1;40404930,13;6356,49;6497,56;47,53;2,5;{'C': 12550, 'epsilon': 0,01, 'gamma': 1e-08, 'kernel': 'rbf'};999,0;999,0;47,53;999,0;999,0;999,0;999,0
7;1-Hour;SVR;2;5080834,2;2254,07;1222,21;16,46;2,5;{'C': 12550, 'epsilon': 0,0001, 'gamma': 1e-07, 'kernel': 'rbf'};999,0;999,0;16,46;999,0;999,0;999,0;999,0
